1,,Condado,014-041-127-01,Privada,Solar,En desuso,4,Pacific,Ocean Park,805,Alvarez José Co José R. Jarabo,,,,Se Vende,#N/A,#N/A
443,347,Santurce,041-062-340-52,Privada,Solar,En desuso,211,Palacios,Villa Palmeras,,,ZU-R1,,,,-66.05004151,18.446496
444,348,Santurce,041-063-343-09,Privada,Solar,En desuso,,Gautier Benítez esq. Henna,Villa Palmeras,,,ZU-R1,,,,-66.04939514,18.44630717
445,349,Santurce,041-063-344-37,Privada,Edificada,En desuso,257,Gautier Benítez,Villa Palmeras,,,ZU-R1,,,,-66.04954949,18.44588459
446,350,Santurce,041-073-344-21,Privada,Solar,En desuso,2101,Gautier Benítez esq. Gilberto Monroig,Villa Palmeras,,,ZU-G1,,,,-66.05005395,18.44452506
447,351,Santurce,041-072-341-13,Privada,Solar,En desuso,324,Gautier Benítez,Villa Palmeras,,,ZU-R1,,,,-66.0507039,18.44358275
448,352,Santurce,041-072-345-23,Privada,Solar,En desuso,329,Gautier Benítez,Villa Palmeras,,,ZU-R1,,,,-66.05055713,18.44316397
449,353,Santurce,041-063-347-01,Privada,Solar,En desuso,329B,Gautier Benítez,Villa Palmeras,,,,,,,-66.04876702,18.44666054
450,354,Santurce,041-072-342-06,Privada,Edificada,En desuso,354,Gautier Benítez,Villa Palmeras,,,ZU-R1,,,,-66.0510906,18.44248664
451,355,Santurce,041-072-342-12,Privada,Edificada,En desuso,366,Gautier Benítez,Villa Palmeras,,,ZU-R1,,,,-66.0512771,18.44197452
452,356,Santurce,041-082-346-23,Privada,Edificada,En desuso,383,Gautier Benítez,Villa Palmeras,,,ZU-R1,,,,-66.05123074,18.4413763
453,357,Santurce,041-072-353-30,Privada,Edificada,En desuso,369,Vizcarrondo,Villa Palmeras,,,ZU-R1,,,,-66.05060036,18.44183488
454,358,Santurce,041-072-342-10,Privada,Edificada,En desuso,364,Vizcarrondo,Villa Palmeras,,,ZU-R1,,,,-66.05121774,18.44214523
455,359,Santurce,041-072-342-09,Privada,Edificada,En desuso,362,Vizcarrondo,Villa Palmeras,,,ZU-R1,,,,-66.05118672,18.44222199
456,360,Santurce,041-072-346-07,Privada,Edificada,En desuso,358,Vizcarrondo,Villa Palmeras,,,ZU-R1,,,,-66.05075798,18.44217438
457,361,Santurce,041-072-346-02,Privada,Edificada,En desuso,,Vizcarrondo esq. Barbosa,Villa Palmeras,,,ZU-R2,,,,-66.05063773,18.44251818
458,362,Santurce,041-072-345-18,Privada,Edificada,En desuso,,Vizcarrondo esq. Barbosa,Villa Palmeras,,,ZU-R2,,,,-66.05054151,18.44280999
459,363,Santurce,041-072-351-18,Privada,Edificada,En desuso,,Vizcarrondo esq. Gilberto Monroig,Villa Palmeras,,,ZU-R2,,,,-66.05035194,18.4427135
460,364,Santurce,041-073-349-21,Privada,Edificada,En desuso,,Vizcarrondo esq. Gilberto Monroig,Villa Palmeras,,,ZU-G1,,,,-66.04966196,18.44444502
461,365,Santurce,041-063-349-08,Privada,Edificada,En desuso,265,Vizcarrondo,Villa Palmeras,,,ZU-R1,,,,-66.04927664,18.44541046
462,366,Santurce,041-063-349-02,Privada,Solar,En desuso,253,Vizcarrondo,Villa Palmeras,,,ZU-R1,,,,-66.04906893,18.44593121
463,367,Santurce,041-063-348-07,Privada,Edificada,En desuso,212,Colton,Villa Palmeras,,,ZU-R1,,,,-66.04861127,18.44618214
464,368,Santurce,041-063-355-38,Privada,Solar,En desuso,255,Colton,Villa Palmeras,,,ZU-R1,,,,-66.04856443,18.44559086
465,369,Santurce,041-063-350-11,Privada,Solar,En desuso,270,Colton,Villa Palmeras,,,ZU-R1,,,,-66.04906627,18.44509533
466,370,Santurce,041-073-355-25,Privada,Solar,En desuso,283,Colton,Shangay,,,ZU-R1,,,,-66.04903071,18.44445541
467,371,Santurce,041-073-350-19,Privada,Solar,En desuso,284,Colton,Shangay,,,ZU-G1,,,,-66.04930479,18.44451493
468,372,Santurce,041-073-356-23,Privada,Solar,En desuso,331,Colton,Shangay,,,ZU-R1,,,,-66.04977592,18.44262576
469,373,Santurce,041-082-353-12,Privada,Solar,En desuso,142,Colton,Shangay,,,ZU-R1,,,,-66.05049368,18.44162293
470,374,Santurce,041-082-357-14,Privada,Edificada,En desuso,378,Pellín Rodríguez,Shangay,,,ZU-G1,,,,-66.05017583,18.44117607
471,375,Santurce,041-082-357-16,Privada,Solar,En desuso,376,Pellín Rodríguez,Shangay,,,ZU-G1,,,,-66.05024384,18.44101343
472,376,Santurce,041-083-362-11,Privada,Solar,En desuso,381,Pellín Rodríguez,Shangay,,,ZU-R1,,,,-66.04964175,18.44133861
473,377,Santurce,041-073-361-21,Privada,Edificada,En desuso,364,Pellín Rodríguez,Shangay,,,ZU-R2,,,,-66.04930705,18.4421833
474,378,Santurce,041-073-361-36,Privada,Solar,En desuso,313,Pellín Rodríguez,Shangay,,,ZU-G1,,,,-66.04897991,18.44343806
475,379,Santurce,041-073-356-09,Privada,Solar,En desuso,318,Pellín Rodríguez,Shangay,,,ZU-G1,,,,-66.04932241,18.44328967
476,380,Santurce,041-073-356-16,Privada,Solar,En desuso,328,Pellín Rodríguez,Shangay,,,ZU-G1,,,,-66.04956027,18.44270536
477,381,Santurce,041-073-361-19,Privada,Solar,En desuso,335,Pellín Rodríguez,Shangay,,,ZU-R1,,,,-66.04924091,18.44235004
478,382,Santurce,041-073-364-24,Privada,Solar,En desuso,337,Buenaventura,Shangay,,,ZU-R1,,,,-66.04900224,18.44224192
479,383,Santurce,041-073-361-03,Privada,Edificada,En desuso,310,Buenaventura,Shangay,,,ZU-R1,,,,-66.04870082,18.44371434
480,384,Santurce,041-073-361-06,Privada,Solar,En desuso,302,Buenaventura,Shangay,,,ZU-R1,,,,-66.04880193,18.44345846
481,385,Santurce,041-073-364-04,Privada,Edificada,En desuso,306,Rafael Cepeda,Shangay,,,ZU-R1,,,,-66.04835847,18.44345305
482,386,Santurce,041-073-368-08,Privada,Solar,En desuso,314,Rafael Cepeda,Shangay,,,ZU-R1,,,,-66.04807642,18.44303955
483,387,Santurce,041-073-364-14,Privada,Solar,En desuso,326,Rafael Cepeda,Shangay,,,ZU-R1,,,,-66.04868661,18.44261036
484,388,Santurce,041-073-368-20,Privada,Edificada,En desuso,335,Rafael Cepeda,Shangay,,,ZU-R1,,,,-66.04862541,18.44204872
485,389,Santurce,041-083-369-17,Privada,Edificada,En desuso,351,Rafael Cepeda,Shangay,,,ZU-R1,,,,-66.04874072,18.44171945
486,390,Santurce,041-083-369-15,Privada,Edificada,En desuso,353,Rafael Cepeda,Shangay,,,ZU-R1,,,,-66.04880717,18.44155508
487,391,Santurce,041-083-365-06,Privada,Solar,En desuso,354,Rafael Cepeda,Shangay,,,ZU-R1,,,,-66.04911414,18.44149136
488,392,Santurce,041-083-365-08,Privada,Edificada,En desuso,364,Rafael Cepeda,Shangay,,,ZU-R1,,,,-66.04917457,18.44131834
489,393,Santurce,041-083-369-19,Privada,Edificada,En desuso,373,Rafael Cepeda,Shangay,,,ZU-R1,,,,-66.04903215,18.44096545
490,394,Santurce,041-083-365-14,Privada,Edificada,En desuso,376,Rafael Cepeda,Shangay,,,ZU-R1,,,,-66.04937785,18.44079762
491,395,Santurce,041-083-369-03,Privada,Solar,En desuso,385,Rafael Cepeda,Shangay,,,ZU-G2,,,,-66.04926354,18.44036508
492,396,Santurce,041-083-365-19,Privada,Edificada,En desuso,,Rafael Cepeda esq. Eduerdo Conde,Shangay,,,ZU-G2,,,,-66.04955019,18.44034849
493,397,Santurce,041-083-635-53,Privada,Solar,En desuso,A2,Karla Michelle,Shangay,,,ZU-R1,,,,-66.04872926,18.44022933
494,398,Santurce,041-083-382-28,Privada,Edificada,En desuso,,Karla Michelle ,Shangay,,,ZU-R1,,,,-66.04821519,18.44077342
495,399,Santurce,041-083-382-11,Privada,Solar,En desuso,,Karla Michelle ,Shangay,,,ZU-R1,,,,-66.04789118,18.44100555
496,400,Santurce,041-073-376-09,Privada,Edificada,En desuso,314,Karla Michelle,Shangay,,,ZU-R1,,,,-66.04728554,18.44256799
497,401,Santurce,041-073-372-21,Privada,Edificada,En desuso,317,Nuñez Prieto,Shangay,,,ZU-R1,,,,-66.04799252,18.44253464
498,402,Santurce,041-073-368-38,Privada,Solar,En desuso,318,Nuñez Prieto,Shangay,,,ZU-R1,,,,-66.04819665,18.44272328
499,403,Santurce,041-073-372-30,Privada,Solar,En desuso,307,Nuñez Prieto,Shangay,,,ZU-R1,,,,-66.04777159,18.44314892
500,404,Santurce,041-073-367-21,Privada,Edificada,En desuso,2157,Nuñez Prieto,Shangay,,,ZU-R1,,,,-66.04782799,18.4437191
501,405,Santurce,041-073-371-42,Privada,Edificada,En desuso,275,Nuñez Prieto,Shangay,,,ZU-R1,,,,-66.04731902,18.44422193
502,406,Santurce,041-073-367-08,Privada,Solar,En desuso,266,Nuñez Prieto,Shangay,,,ZU-R1,,,,-66.04740471,18.44476908
503,407,Santurce,041-063-367-06,Privada,Edificada,En desuso,260,Nuñez Prieto,Shangay,,,ZU-R1,,,,-66.04735599,18.44490344
504,408,Santurce,041-063-370-18,Privada,Edificada,En desuso,223,Nuñez Prieto,Shangay,,,ZU-R1,,,,-66.04697034,18.44539136
505,409,Santurce,041-063-370-19,Privada,Edificada,En desuso,221,Nuñez Prieto,Shangay,,,ZU-R1,,,,-66.04694805,18.44546325
506,410,Santurce,041-063-370-22,Privada,Edificada,En desuso,217,Nuñez Prieto,Shangay,,,ZU-R1,,,,-66.04689029,18.44565407
507,411,Santurce,041-063-370-27,Privada,Solar,En desuso,214,Nuñez Prieto,Shangay,,,ZU-R1,,,,-66.04677627,18.44596108
508,412,Santurce,041-063-366-09,Privada,Solar,En desuso,205,Nuñez Prieto,Shangay,,,ZU-R1,,,,-66.047072,18.44573729
509,413,Santurce,041-063-366-04,Privada,Solar,En desuso,204,Nuñez Prieto,Shangay,,,ZU-R1,,,,-66.04695482,18.44609746
510,414,Santurce,041-063-366-01,Privada,Solar,En desuso,200,Nuñez Prieto,Shangay,,,ZU-R1,,,,-66.04704169,18.44624502
511,415,Santurce,041-063-373-20,Privada,Solar,En desuso,219,Amparo,Shangay,,,ZU-R1,,,,-66.04661464,18.44557467
512,416,Santurce,041-063-371-01,Privada,Edificada,En desuso,264,Río Grande,Shangay,,,ZU-R1,,,,-66.04694295,18.44487954
513,417,Santurce,041-073-378-22,Privada,Edificada,En desuso,294,Karla Michelle,Shangay,,,ZU-R1,,,,-66.04655979,18.44324772
514,418,Santurce,041-073-375-18,Privada,Edificada,En desuso,278,Karla Michelle,Shangay,,,ZU-R1,,,,-66.04677224,18.44390558
516,419,Santurce,041-063-380-61,Privada,Solar,En desuso,208,Merhoff,Shangay,,,ZU-R1,,,,-66.04525509,18.44563011
517,420,Santurce,041-063-384-22,Privada,Edificada,En desuso,214,Merhoff,Shangay,,,ZU-R1,,,,-66.04518312,18.44528899
518,421,Santurce,041-063-384-21,Privada,Edificada,En desuso,217,Merhoff,Shangay,,,ZU-R1,,,,-66.04521557,18.44519418
519,422,Santurce,041-073-380-72,Privada,Edificada,En desuso,224,Merhoff,Shangay,,,ZU-R1,,,,-66.04561799,18.4446304
520,423,Santurce,041-073-381-04,Privada,Solar,En desuso,304,Merhoff,Shangay,,,ZU-R1,,,,-66.04633711,18.44265233
521,424,Santurce,041-073-387-36,Privada,Edificada,En desuso,315,Merhoff,Shangay,,,ZU-R1,,,,-66.04631891,18.44198597
522,425,Santurce,041-083-387-31,Privada,Edificada,En desuso,329,Merhoff,Shangay,,,ZU-R1,,,,-66.0464647,18.44156076
523,426,Santurce,041-073-381-15,Privada,Edificada,En desuso,330,Merhoff,Shangay,,,ZU-R1,,,,-66.04668165,18.44171969
524,427,Santurce,041-083-381-18,Privada,Edificada,En desuso,348,Merhoff,Shangay,,,ZU-R1,,,,-66.04676525,18.44148918
525,428,Santurce,041-083-381-19,Privada,Edificada,En desuso,350,Merhoff,Shangay,,,ZU-R1,,,,-66.04679702,18.44140182
526,429,Santurce,041-083-381-20,Privada,Edificada,En desuso,352,Merhoff,Shangay,,,ZU-R1,,,,-66.04682952,18.44131085
527,430,Santurce,041-083-383-11,Privada,Edificada,En desuso,370,Merhoff,Shangay,,,ZU-R1,,,,-66.04733444,18.43994681
528,431,Santurce,041-083-388-26,Privada,Edificada,En desuso,375,Merhoff,Shangay,,,ZU-R1,,,,-66.04712122,18.43967868
529,432,Santurce,041-083-394-17,Privada,Edificada,En desuso,,Bartolomé de las Casas esq. Eduardo Conde,Shangay,,,ZU-G2,,,,-66.04686936,18.43907985
530,433,Santurce,041-083-394-18,Privada,Edificada,En desuso,301,Bartolomé de las Casas,Shangay,,,ZU-R1,,,,-66.04677704,18.43919301
531,434,Santurce,041-083-387-18,Privada,Edificada,En desuso,332,Bartolomé de las Casas,Shangay,,,ZU-R1,,,,-66.0463873,18.44129376
532,435,Santurce,041-083-393-35,Privada,Edificada,En desuso,333,Bartolomé de las Casas,Shangay,,,ZU-R1,,,,-66.04611422,18.44128913
533,436,Santurce,041-073-617-01,Privada,Edificada,En desuso,285,Bartolomé de las Casas,Shangay,,,ZU-R1,,,,-66.04517274,18.4436315
534,437,Santurce,041-073-617-01,Privada,Edificada,En desuso,281,Bartolomé de las Casas,Shangay,,,ZU-R1,,,,-66.04517274,18.4436315
535,438,Santurce,041-073-617-03,Privada,Solar,En desuso,279,Bartolomé de las Casas,Shangay,,,ZU-R1,,,,-66.04553475,18.44316108
536,439,Santurce,041-073-386-05,Privada,Edificada,En desuso,274,Bartolomé de las Casas,Shangay,,,ZU-R1,,,,-66.04570962,18.4433151
537,440,Santurce,041-073-386-01,Privada,Edificada,En desuso,269,Bartolomé de las Casas,Shangay,,,ZU-R1,,,,-66.04566596,18.44368185
538,441,Santurce,041-073-384-12,Privada,Edificada,En desuso,224,Bartolomé de las Casas,Shangay,,,ZU-R1,,,,-66.04522853,18.44473714
539,442,Santurce,041-063-391-01,Privada,Edificada,En desuso,221,Bartolomé de las Casas,Shangay,,,ZU-R1,,,,-66.04466008,18.44528881
540,443,Santurce,041-071-414-06,Privada,Edificada,En desuso,175,San Mateo,Sagrado Corazón,,,ZU-R1,,,,-66.06215266,18.44380916
541,444,Santurce,041-071-417-51,Privada,Solar,En desuso,1756,San Mateo,Sagrado Corazón,,,ZU-R1,,,,-66.06165568,18.44348941
542,445,Santurce,041-071-417-65,Privada,Edificada,En desuso,,San Mateo esq. El Bosque y Julián Pesante,Sagrado Corazón,,,ZU-R1,,,,-66.061333,18.44345634
543,446,Santurce,041-071-419-18,Privada,Edificada,En desuso,,Julián Pesante esq. El Bosque,Sagrado Corazón,,,ZU-R1,,,,-66.06094354,18.44349529
544,447,Santurce,041-071-419-22,Privada,Solar,En desuso,1854,Hernández,Sagrado Corazón,,,ZU-R1,,,,-66.0608606,18.44359428
545,448,Santurce,041-071-419-25,Privada,Solar,En desuso,1860,Hernández,Sagrado Corazón,,,ZU-R1,,,,-66.06061465,18.44354394
546,449,Santurce,041-071-419-29,Privada,Solar,En desuso,,Hernández ,Sagrado Corazón,,,ZU-R1,,,,-66.06036007,18.44354638
547,450,Santurce,041-071-419-30,Privada,Edificada,En desuso,,Hernández,Sagrado Corazón,,,ZU-R1,,,,-66.06033605,18.44368595
548,451,Santurce,041-071-419-44,Privada,Solar,En desuso,405,Julián Pesante,Sagrado Corazón,,,ZU-R1,,,,-66.06075961,18.44398658
549,452,Santurce,041-071-419-01,Privada,Solar,En desuso,401,Julián Pesante,Sagrado Corazón,,,ZU-G2,,,,-66.0606898,18.44418653
550,453,Santurce,041-071-419-04,Privada,Edificada,En desuso,1856,Eduardo Conde  ,Sagrado Corazón,,,ZU-G2,,,,-66.06037808,18.4440144
551,454,Santurce,041-071-417-82,Privada,Edificada,En desuso,448,Barbe,Sagrado Corazón,,,ZU-R1,,,,-66.06071884,18.44301455
552,455,Santurce,041-081-422-18,Privada,Edificada,En desuso,517,Barbe,Sagrado Corazón,,,ZU-R1,,,,-66.06084705,18.44136118
553,456,Santurce,041-071-608-21,Privada,Edificada,En desuso,413,Bouret,Sagrado Corazón,,,ZU-R1,,,,-66.05986422,18.44322577
554,457,Santurce,041-071-608-20,Privada,Edificada,En desuso,451,Bouret,Sagrado Corazón,,,ZU-R1,,,,-66.05989274,18.44311799
555,458,Santurce,041-081-608-05,Privada,Edificada,En desuso,517,Bouret,Sagrado Corazón,,,ZU-R1,,,,-66.06034617,18.44133285
556,459,Santurce,041-081-426-02,Privada,Edificada,En desuso,,San Antonio,Sagrado Corazón,,,ZU-G1,,,,-66.05940085,18.43913795
557,460,Santurce,041-081-424-21,Privada,Edificada,En desuso,522,Sagrado Corazón,Sagrado Corazón,,,ZU-G1,,,,-66.05919165,18.43932374
558,461,Santurce,041-081-424-16,Privada,Edificada,En desuso,512,Sagrado Corazón,Sagrado Corazón,,,ZU-R1,,,,-66.05860345,18.43976975
559,462,Santurce,041-081-424-04,Privada,Edificada,En desuso,462,Sagrado Corazón,Sagrado Corazón,,,ZU-R1,,,,-66.05726347,18.44078361
560,463,Santurce,041-082-456-13,Privada,Solar,En desuso,2067,Sagrado Corazón,Barrio Obrero,,,ZU-R1,,,,-66.053142,18.44161587
561,464,Santurce,041-082-456-23,Privada,Solar,En desuso,2071,Sagrado Corazón,Barrio Obrero,,,ZU-R1,,,,-66.0529452,18.44157087
562,465,Santurce,063-001-552-18,Privada,Solar,En desuso,728,Brazil,Barrio Obrero,,,ZU-R1,,,,-66.05807274,18.43428005
563,466,Santurce,063-001-552-19,Privada,Solar,En desuso,726,Brazil,Barrio Obrero,,,ZU-R1,,,,-66.05807626,18.43421254
564,467,Santurce,063-001-553-09,Privada,Solar,En desuso,704,Argentina,Barrio Obrero,,,ZU-R1,,,,-66.05767368,18.43523113
565,468,Santurce,063-001-555-40,Privada,Solar,En desuso,716,5,Barrio Obrero,,,ZU-R1,,,,-66.05716792,18.43480475
566,469,Santurce,063-001-555-38,Privada,Solar,En desuso,722,5,Barrio Obrero,,,ZU-R1,,,,-66.05721408,18.43457295
567,470,Santurce,063-001-555-36,Privada,Solar,En desuso,724,5,Barrio Obrero,,,ZU-R1,,,,-66.05726481,18.43432721
568,471,Santurce,041-091-513-14,Privada,Edificada,En desuso,659,7,Barrio Obrero,,,ZU-R1,,,,-66.05626978,18.43569489
569,472,Santurce,063-001-557-24,Privada,Solar,En desuso,705,7,Barrio Obrero,,,ZU-R1,,,,-66.05635446,18.43499754
570,473,Santurce,063-001-557-23,Privada,Solar,En desuso,707,7,Barrio Obrero,,,ZU-R1,,,,-66.05637469,18.43491104
571,474,Santurce,063-001-557-22,Privada,Solar,En desuso,709,7,Barrio Obrero,,,ZU-R1,,,,-66.05639154,18.43482411
572,475,Santurce,063-001-557-21,Privada,Solar,En desuso,711,7,Barrio Obrero,,,ZU-R1,,,,-66.0564213,18.43473477
573,476,Santurce,063-001-556-10,Privada,Solar,En desuso,710,7,Barrio Obrero,,,ZU-R1,,,,-66.05668113,18.43443825
574,477,Santurce,063-001-556-12,Privada,Edificada,En desuso,714,7,Barrio Obrero,,,ZU-R1,,,,-66.05669883,18.43428615
575,478,Santurce,063-001-558-23,Privada,Edificada,En desuso,717,8,Barrio Obrero,,,ZU-R1,,,,-66.05616806,18.43409638
576,479,Santurce,041-092-515-05,Privada,Edificada,En desuso,652,9,Barrio Obrero,,,ZU-R1,,,,-66.05569819,18.43580716
577,480,Santurce,041-092-515-05,Privada,Edificada,En desuso,654,9,Barrio Obrero,,,ZU-R1,,,,-66.05569819,18.43580716
578,481,Santurce,041-092-518-05,Privada,Edificada,En desuso,652,10,Barrio Obrero,,,ZU-R1,,,,-66.05524864,18.43574123
579,482,Santurce,063-002-560-82,Privada,Edificada,En desuso,723,10,Barrio Obrero,,,ZU-R1,,,,-66.05537666,18.43384829
580,483,Santurce,063-002-559-28,Privada,Solar,En desuso,734,10,Barrio Obrero,,,ZU-R1,,,,-66.05567738,18.43348775
581,484,Santurce,063-002-559-34,Privada,Edificada,En desuso,744,10,Barrio Obrero,,,ZU-R1,,,,-66.05575903,18.43310836
582,485,Santurce,063-002-560-44,Privada,Solar,En desuso,734,11,Barrio Obrero,,,ZU-R1,,,,-66.05518711,18.43365364
583,486,Santurce,063-002-561-64,Privada,Edificada,En desuso,734,12,Barrio Obrero,,,ZU-R1,,,,-66.05506224,18.43316023
584,487,Santurce,063-002-562-62,Privada,Edificada,En desuso,744,12,Barrio Obrero,,,ZU-R1,,,,-66.05485188,18.43261137
585,488,Santurce,063-002-562-61,Privada,Solar,En desuso,746,12,Barrio Obrero,,,ZU-R1,,,,-66.05487199,18.43251661
586,489,Santurce,063-002-563-61,Privada,Edificada,En desuso,738,14,Barrio Obrero,,,ZU-R1,,,,-66.05415486,18.43302562
587,490,Santurce,063-002-564-34,Privada,Edificada,En desuso,739,14,Barrio Obrero,,,ZU-R1,,,,-66.05389732,18.43313433
588,491,Santurce,063-002-564-18,Privada,Solar,En desuso,720,15,Barrio Obrero,,,ZU-R1,,,,-66.05359832,18.43369753
589,492,Santurce,063-002-565-28,Privada,Edificada,En desuso,719,15,Barrio Obrero,,,ZU-R1,,,,-66.05334783,18.43360254
590,493,Santurce,063-002-566-13,Privada,Solar,En desuso,703,Gautier Benítez,Barrio Obrero,,,ZU-R1,,,,-66.05286904,18.43411648
591,494,Santurce,063-002-569-12,Privada,Edificada,En desuso,708,El Faro,Barrio Obrero,,,ZU-R1,,,,-66.05171112,18.43366544
592,495,Santurce,063-002-570-13,Privada,Edificada,En desuso,714,San Ciprián,Barrio Obrero,,,ZU-R1,,,,-66.05127828,18.43332289
593,496,Santurce,063-002-571-35,Privada,Edificada,En desuso,721,San Ciprián,Barrio Obrero,,,ZU-R1,,,,-66.05109612,18.43314927
594,497,Santurce,063-002-572-21,Privada,Edificada,En desuso,713,Webb,Barrio Obrero,,,ZU-R1,,,,-66.05071586,18.43324254
595,498,Santurce,063-002-541-24,Privada,Edificada,En desuso,621,Webb,Barrio Obrero,,,ZU-R1,,,,-66.05027083,18.43457118
